4.278889959095638851e+00,4.278889959095638851e+00,1.654853268763806895e+00,1.654853268763806895e+00,1.654853268763806895e+00,1.654853268763806895e+00,1.654853268763806895e+00,1.654853268763806895e+00,1.654853268763806895e+00,1.654853268763806895e+00,1.654853268763806895e+00,1.654853268763806895e+00,1.654853268763806895e+00,1.654853268763806895e+00,1.654853268763806895e+00,1.654853268763806895e+00,1.654853268763806895e+00,1.654853268763806895e+00,1.654853268763806895e+00,1.654853268763806895e+00
1.810333695954678390e+01,1.018782319032876593e+01,2.760556886631583495e+00,2.760556886631583495e+00,2.760556886631583495e+00,2.760556886631583495e+00,2.760556886631583495e+00,2.760556886631583495e+00,2.760556886631583495e+00,2.760556886631583495e+00,2.760556886631583495e+00,2.760556886631583495e+00,2.760556886631583495e+00,2.760556886631583495e+00,2.760556886631583495e+00,2.760556886631583495e+00,2.744595823871362583e+00,7.280019048031086681e-01,7.280019048031086681e-01,7.280019048031086681e-01
6.294164508754486853e+00,3.251290733300037594e+00,3.251290733300037594e+00,3.251290733300037594e+00,3.251290733300037594e+00,1.938097738739861242e+00,1.938097738739861242e+00,1.938097738739861242e+00,1.938097738739861242e+00,1.938097738739861242e+00,1.938097738739861242e+00,1.938097738739861242e+00,1.938097738739861242e+00,1.938097738739861242e+00,1.938097738739861242e+00,1.938097738739861242e+00,4.929942502879469668e-02,4.929942502879469668e-02,4.929942502879469668e-02,4.929942502879469668e-02
1.487648653185605596e+01,1.054573779486392127e+01,1.054573779486392127e+01,1.054573779486392127e+01,1.054573779486392127e+01,4.727558483051258476e-01,4.727558483051258476e-01,4.727558483051258476e-01,1.912560154897641196e-01,1.912560154897641196e-01,1.912560154897641196e-01,1.101784394234649467e-01,1.101784394234649467e-01,1.101784394234649467e-01,1.101784394234649467e-01,1.101784394234649467e-01,1.101784394234649467e-01,1.101784394234649467e-01,1.101784394234649467e-01,1.101784394234649467e-01
6.849239865776947767e+00,6.849239865776947767e+00,6.849239865776947767e+00,6.849239865776947767e+00,6.849239865776947767e+00,3.209847218763546728e+00,3.209847218763546728e+00,3.209847218763546728e+00,3.209847218763546728e+00,3.209847218763546728e+00,3.209847218763546728e+00,3.209847218763546728e+00,1.438924134614180339e+00,1.438924134614180339e+00,1.438924134614180339e+00,1.438924134614180339e+00,1.438924134614180339e+00,2.178183973259802952e-01,2.178183973259802952e-01,2.178183973259802952e-01
9.827781608042249317e+00,6.970448146186266847e+00,1.744892380637216966e+00,1.744892380637216966e+00,1.744892380637216966e+00,1.269801036941740513e+00,1.269801036941740513e+00,1.269801036941740513e+00,1.269801036941740513e+00,1.269801036941740513e+00,1.269801036941740513e+00,1.269801036941740513e+00,1.269801036941740513e+00,1.269801036941740513e+00,5.353413390461331245e-01,5.353413390461331245e-01,5.353413390461331245e-01,5.194647792497829597e-01,5.194647792497829597e-01,5.194647792497829597e-01
1.491942351317483073e+01,1.491942351317483073e+01,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03
4.813448324193093875e+00,4.813448324193093875e+00,4.813448324193093875e+00,4.813448324193093875e+00,4.813448324193093875e+00,4.813448324193093875e+00,1.766701860050457817e+00,1.766701860050457817e+00,1.766701860050457817e+00,1.766701860050457817e+00,1.766701860050457817e+00,1.766701860050457817e+00,5.448891592540483497e-02,5.448891592540483497e-02,5.448891592540483497e-02,5.448891592540483497e-02,5.448891592540483497e-02,5.448891592540483497e-02,5.448891592540483497e-02,5.448891592540483497e-02
5.332429420927771169e+00,5.332429420927771169e+00,1.455582955865104999e+00,1.455582955865104999e+00,1.455582955865104999e+00,1.455582955865104999e+00,1.455582955865104999e+00,1.455582955865104999e+00,1.455582955865104999e+00,1.455582955865104999e+00,3.786712099892789452e-01,3.786712099892789452e-01,3.049219173409597472e-01,3.049219173409597472e-01,3.049219173409597472e-01,3.049219173409597472e-01,3.049219173409597472e-01,3.049219173409597472e-01,3.049219173409597472e-01,3.049219173409597472e-01
2.357039991404880297e+00,2.357039991404880297e+00,2.357039991404880297e+00,2.357039991404880297e+00,2.357039991404880297e+00,2.357039991404880297e+00,2.357039991404880297e+00,2.357039991404880297e+00,2.357039991404880297e+00,2.357039991404880297e+00,2.357039991404880297e+00,2.357039991404880297e+00,2.357039991404880297e+00,1.543696361402646211e+00,4.251102881800140620e-01,4.251102881800140620e-01,4.251102881800140620e-01,2.646309099087041927e-01,2.646309099087041927e-01,2.646309099087041927e-01
2.312723964564511903e+00,2.312723964564511903e+00,2.312723964564511903e+00,2.312723964564511903e+00,2.312723964564511903e+00,2.312723964564511903e+00,2.312723964564511903e+00,8.592954680015097990e-01,8.592954680015097990e-01,8.592954680015097990e-01,8.592954680015097990e-01,8.592954680015097990e-01,8.592954680015097990e-01,8.592954680015097990e-01,8.592954680015097990e-01,8.592954680015097990e-01,8.592954680015097990e-01,8.592954680015097990e-01,8.592954680015097990e-01,8.592954680015097990e-01
1.418247998943926902e+01,9.014623361372359867e+00,9.014623361372359867e+00,9.014623361372359867e+00,6.198644561916680784e-01,6.198644561916680784e-01,6.198644561916680784e-01,1.739086730073350351e-01,2.023557378202667234e-02,2.023557378202667234e-02,2.023557378202667234e-02,2.023557378202667234e-02,2.023557378202667234e-02,2.023557378202667234e-02,2.023557378202667234e-02,2.023557378202667234e-02,2.023557378202667234e-02,2.023557378202667234e-02,2.023557378202667234e-02,2.023557378202667234e-02
1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.030465932582228517e-01,1.030465932582228517e-01,1.030465932582228517e-01,1.030465932582228517e-01,1.030465932582228517e-01,1.030465932582228517e-01,1.030465932582228517e-01,1.030465932582228517e-01,1.030465932582228517e-01,1.030465932582228517e-01,1.030465932582228517e-01
1.764105606155862560e+01,5.382957977413885153e+00,1.027788204977867714e+00,1.027788204977867714e+00,1.027788204977867714e+00,1.027788204977867714e+00,1.027788204977867714e+00,1.027788204977867714e+00,1.027788204977867714e+00,1.027788204977867714e+00,1.027788204977867714e+00,5.410711989631157293e-01,5.410711989631157293e-01,3.731350013498609952e-01,3.731350013498609952e-01,3.731350013498609952e-01,3.731350013498609952e-01,3.731350013498609952e-01,3.731350013498609952e-01,3.731350013498609952e-01
1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,4.183422042144301356e-01,4.183422042144301356e-01,4.183422042144301356e-01,4.183422042144301356e-01,4.183422042144301356e-01,4.183422042144301356e-01,4.183422042144301356e-01,4.183422042144301356e-01,2.601280238368034459e-01,2.601280238368034459e-01,2.601280238368034459e-01
5.970108820650799508e+00,5.970108820650799508e+00,1.645389958123874230e+00,1.645389958123874230e+00,1.645389958123874230e+00,1.645389958123874230e+00,1.645389958123874230e+00,1.645389958123874230e+00,1.645389958123874230e+00,1.645389958123874230e+00,1.645389958123874230e+00,1.645389958123874230e+00,1.645389958123874230e+00,1.617397596227624135e+00,6.125171494283553342e-01,6.125171494283553342e-01,6.125171494283553342e-01,6.125171494283553342e-01,6.125171494283553342e-01,6.125171494283553342e-01
1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,2.734239697113246548e-01,2.734239697113246548e-01,2.734239697113246548e-01,2.734239697113246548e-01,2.734239697113246548e-01,2.734239697113246548e-01,2.227973658678771285e-01,2.227973658678771285e-01,2.227973658678771285e-01,2.227973658678771285e-01
2.177697631701548175e+00,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02
7.752188223157173930e+00,7.752188223157173930e+00,3.292962375834190603e+00,3.292962375834190603e+00,2.094992788291287766e+00,2.094992788291287766e+00,2.094992788291287766e+00,2.094992788291287766e+00,2.094992788291287766e+00,9.155423669282772847e-01,9.155423669282772847e-01,8.001068738791542456e-01,8.001068738791542456e-01,8.001068738791542456e-01,8.001068738791542456e-01,8.001068738791542456e-01,6.340805146501659051e-01,6.340805146501659051e-01,6.340805146501659051e-01,6.340805146501659051e-01
4.077721269502271539e+00,4.077721269502271539e+00,4.077721269502271539e+00,4.077721269502271539e+00,4.077721269502271539e+00,4.077721269502271539e+00,4.077721269502271539e+00,7.643704581342295468e-01,7.643704581342295468e-01,7.643704581342295468e-01,7.643704581342295468e-01,7.643704581342295468e-01,7.643704581342295468e-01,7.643704581342295468e-01,7.643704581342295468e-01,7.643704581342295468e-01,7.643704581342295468e-01,7.643704581342295468e-01,7.643704581342295468e-01,7.643704581342295468e-01
