1.057377062089031483e+01,1.057377062089031483e+01,1.057377062089031483e+01,1.057377062089031483e+01,1.057377062089031483e+01,1.057377062089031483e+01,1.057377062089031483e+01,1.057377062089031483e+01,1.057377062089031483e+01,1.057377062089031483e+01,1.057377062089031483e+01,1.057377062089031483e+01,1.057377062089031483e+01,1.057377062089031483e+01,1.057377062089031483e+01,1.057377062089031483e+01,1.057377062089031483e+01,9.686436867779752546e+00,9.686436867779752546e+00,9.686436867779752546e+00
6.932123787398303261e-02,6.932123787398303261e-02,6.932123787398303261e-02,6.932123787398303261e-02,6.932123787398303261e-02,6.932123787398303261e-02,6.932123787398303261e-02,6.932123787398303261e-02,6.932123787398303261e-02,6.932123787398303261e-02,6.932123787398303261e-02,6.932123787398303261e-02,6.932123787398303261e-02,6.932123787398303261e-02,6.932123787398303261e-02,6.932123787398303261e-02,6.932123787398303261e-02,6.932123787398303261e-02,6.932123787398303261e-02,6.932123787398303261e-02
6.294164508754486853e+00,6.294164508754486853e+00,4.563616622685608526e+00,4.563616622685608526e+00,4.563616622685608526e+00,3.995934584703483061e+00,3.995934584703483061e+00,3.995934584703483061e+00,6.085689796991847755e-01,6.085689796991847755e-01,6.085689796991847755e-01,5.514553893371400006e-01,5.514553893371400006e-01,5.514553893371400006e-01,5.514553893371400006e-01,5.514553893371400006e-01,2.364495498493902614e-01,2.364495498493902614e-01,2.364495498493902614e-01,2.364495498493902614e-01
1.768098046449890859e+01,3.857417506262015294e+00,3.857417506262015294e+00,3.857417506262015294e+00,3.857417506262015294e+00,3.857417506262015294e+00,3.857417506262015294e+00,3.857417506262015294e+00,3.857417506262015294e+00,3.857417506262015294e+00,3.857417506262015294e+00,3.857417506262015294e+00,3.857417506262015294e+00,3.857417506262015294e+00,3.857417506262015294e+00,3.857417506262015294e+00,3.857417506262015294e+00,3.857417506262015294e+00,3.857417506262015294e+00,3.857417506262015294e+00
6.849239865776947767e+00,6.849239865776947767e+00,6.849239865776947767e+00,6.849239865776947767e+00,6.316057390714456155e+00,6.316057390714456155e+00,6.316057390714456155e+00,6.316057390714456155e+00,6.316057390714456155e+00,6.316057390714456155e+00,6.316057390714456155e+00,6.316057390714456155e+00,3.128594765278419843e+00,3.128594765278419843e+00,3.128594765278419843e+00,1.172765396107876334e+00,1.172765396107876334e+00,1.172765396107876334e+00,1.172765396107876334e+00,1.172765396107876334e+00
9.827781608042249317e+00,9.827781608042249317e+00,9.827781608042249317e+00,7.486115904836631030e-01,4.427368522560015673e-02,4.427368522560015673e-02,4.427368522560015673e-02,4.427368522560015673e-02,4.427368522560015673e-02,4.427368522560015673e-02,4.427368522560015673e-02,4.427368522560015673e-02,4.427368522560015673e-02,4.427368522560015673e-02,4.427368522560015673e-02,4.427368522560015673e-02,4.427368522560015673e-02,4.427368522560015673e-02,4.427368522560015673e-02,4.427368522560015673e-02
1.491942351317483073e+01,1.491942351317483073e+01,1.491942351317483073e+01,1.491942351317483073e+01,3.480241569028032167e+00,1.295885972941460018e+00,1.295885972941460018e+00,1.295885972941460018e+00,1.295885972941460018e+00,1.295885972941460018e+00,1.295885972941460018e+00,1.295885972941460018e+00,1.295885972941460018e+00,1.295885972941460018e+00,1.295885972941460018e+00,1.295885972941460018e+00,1.295885972941460018e+00,1.295885972941460018e+00,1.295885972941460018e+00,1.295885972941460018e+00
3.032892510628425242e+00,3.032892510628425242e+00,3.032892510628425242e+00,3.032892510628425242e+00,3.032892510628425242e+00,3.032892510628425242e+00,3.032892510628425242e+00,3.032892510628425242e+00,3.032892510628425242e+00,3.032892510628425242e+00,3.032892510628425242e+00,3.032892510628425242e+00,3.032892510628425242e+00,3.032892510628425242e+00,3.032892510628425242e+00,3.032892510628425242e+00,3.032892510628425242e+00,3.032892510628425242e+00,3.032892510628425242e+00,1.437984483633351074e-01
1.501835846847087375e+01,1.501835846847087375e+01,1.501835846847087375e+01,1.501835846847087375e+01,1.501835846847087375e+01,1.501835846847087375e+01,1.501835846847087375e+01,1.501835846847087375e+01,1.501835846847087375e+01,1.501835846847087375e+01,1.501835846847087375e+01,1.501835846847087375e+01,1.501835846847087375e+01,1.443596413546942570e-01,1.443596413546942570e-01,1.443596413546942570e-01,1.443596413546942570e-01,1.443596413546942570e-01,1.443596413546942570e-01,1.443596413546942570e-01
3.066137858390949766e+00,3.066137858390949766e+00,3.066137858390949766e+00,2.866016782741753310e+00,6.041285884946042684e-01,6.041285884946042684e-01,6.041285884946042684e-01,6.041285884946042684e-01,6.041285884946042684e-01,6.041285884946042684e-01,6.041285884946042684e-01,6.041285884946042684e-01,6.041285884946042684e-01,6.041285884946042684e-01,6.041285884946042684e-01,6.041285884946042684e-01,6.041285884946042684e-01,6.041285884946042684e-01,6.041285884946042684e-01,6.041285884946042684e-01
2.312723964564511903e+00,2.312723964564511903e+00,2.312723964564511903e+00,2.312723964564511903e+00,2.312723964564511903e+00,2.312723964564511903e+00,2.312723964564511903e+00,2.312723964564511903e+00,2.312723964564511903e+00,2.312723964564511903e+00,2.312723964564511903e+00,2.312723964564511903e+00,2.312723964564511903e+00,2.312723964564511903e+00,2.312723964564511903e+00,2.312723964564511903e+00,2.312723964564511903e+00,2.312723964564511903e+00,2.312723964564511903e+00,2.312723964564511903e+00
1.241858099299848561e+01,1.241858099299848561e+01,2.642809981186209356e+00,2.642809981186209356e+00,2.642809981186209356e+00,7.972289012512224771e-01,7.972289012512224771e-01,7.972289012512224771e-01,7.972289012512224771e-01,7.972289012512224771e-01,7.972289012512224771e-01,7.972289012512224771e-01,7.972289012512224771e-01,7.972289012512224771e-01,7.972289012512224771e-01,7.972289012512224771e-01,7.972289012512224771e-01,7.972289012512224771e-01,7.972289012512224771e-01,7.972289012512224771e-01
1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01
1.764105606155862560e+01,1.764105606155862560e+01,1.764105606155862560e+01,1.764105606155862560e+01,1.764105606155862560e+01,1.764105606155862560e+01,9.534599537986659712e+00,9.534599537986659712e+00,9.016604137101737138e+00,9.016604137101737138e+00,3.592287303942707233e+00,3.592287303942707233e+00,2.758840714293621765e+00,2.758840714293621765e+00,2.758840714293621765e+00,2.758840714293621765e+00,2.758840714293621765e+00,2.758840714293621765e+00,1.517671771854458562e+00,1.517671771854458562e+00
1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,2.698019856504607628e-02
5.970108820650799508e+00,5.970108820650799508e+00,5.970108820650799508e+00,5.970108820650799508e+00,5.970108820650799508e+00,5.970108820650799508e+00,5.970108820650799508e+00,5.970108820650799508e+00,5.970108820650799508e+00,5.970108820650799508e+00,3.156178719551282263e+00,3.156178719551282263e+00,3.156178719551282263e+00,3.156178719551282263e+00,2.126430955795597377e+00,2.126430955795597377e+00,2.126430955795597377e+00,2.126430955795597377e+00,2.126430955795597377e+00,2.126430955795597377e+00
1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00
2.177697631701548175e+00,2.177697631701548175e+00,2.177697631701548175e+00,2.177697631701548175e+00,2.177697631701548175e+00,2.177697631701548175e+00,2.107662634964849957e+00,6.559966366144419636e-01,6.559966366144419636e-01,6.559966366144419636e-01,1.333967695904892947e-01,1.333967695904892947e-01,1.333967695904892947e-01,1.333967695904892947e-01,1.333967695904892947e-01,1.333967695904892947e-01,1.333967695904892947e-01,1.333967695904892947e-01,1.333967695904892947e-01,1.333967695904892947e-01
7.752188223157173930e+00,2.031866826902957612e+00,2.031866826902957612e+00,2.031866826902957612e+00,2.031866826902957612e+00,2.031866826902957612e+00,2.031866826902957612e+00,2.031866826902957612e+00,2.031866826902957612e+00,2.031866826902957612e+00,2.031866826902957612e+00,2.031866826902957612e+00,2.031866826902957612e+00,2.031866826902957612e+00,2.031866826902957612e+00,2.031866826902957612e+00,2.031866826902957612e+00,2.031866826902957612e+00,2.031866826902957612e+00,2.031866826902957612e+00
4.077721269502271539e+00,4.077721269502271539e+00,4.077721269502271539e+00,4.077721269502271539e+00,4.077721269502271539e+00,4.077721269502271539e+00,4.077721269502271539e+00,4.077721269502271539e+00,4.077721269502271539e+00,4.077721269502271539e+00,4.077721269502271539e+00,4.077721269502271539e+00,4.077721269502271539e+00,4.077721269502271539e+00,5.334892474727020995e-01,5.334892474727020995e-01,5.334892474727020995e-01,5.334892474727020995e-01,5.334892474727020995e-01,5.334892474727020995e-01
