4.278889959095638851e+00,4.278889959095638851e+00,1.654853268763806895e+00,1.654853268763806895e+00,1.654853268763806895e+00,1.654853268763806895e+00,1.654853268763806895e+00,1.654853268763806895e+00,1.423110187993624542e+00,8.438553626397585772e-01,2.735204805475432988e-02,2.735204805475432988e-02,2.735204805475432988e-02,2.735204805475432988e-02,2.735204805475432988e-02,2.735204805475432988e-02,2.735204805475432988e-02,2.735204805475432988e-02,2.735204805475432988e-02,2.735204805475432988e-02
1.810333695954678390e+01,1.018782319032876593e+01,2.760556886631583495e+00,2.760556886631583495e+00,2.760556886631583495e+00,2.760556886631583495e+00,2.760556886631583495e+00,2.760556886631583495e+00,2.760556886631583495e+00,2.760556886631583495e+00,2.760556886631583495e+00,5.598300057490923631e-02,5.598300057490923631e-02,5.598300057490923631e-02,5.598300057490923631e-02,5.598300057490923631e-02,5.598300057490923631e-02,5.598300057490923631e-02,3.610956633811113203e-02,3.610956633811113203e-02
6.294164508754486853e+00,3.251290733300037594e+00,3.251290733300037594e+00,3.251290733300037594e+00,3.251290733300037594e+00,1.938097738739861242e+00,1.938097738739861242e+00,1.938097738739861242e+00,1.938097738739861242e+00,1.938097738739861242e+00,1.792676136817589416e+00,1.792676136817589416e+00,1.587460309035898298e+00,1.587460309035898298e+00,1.587460309035898298e+00,1.587460309035898298e+00,1.521842899980458519e+00,1.521842899980458519e+00,5.309454782411212603e-01,2.931731937755114314e-01
1.487648653185605596e+01,1.054573779486392127e+01,1.054573779486392127e+01,1.054573779486392127e+01,1.054573779486392127e+01,4.727558483051258476e-01,4.727558483051258476e-01,4.727558483051258476e-01,4.727558483051258476e-01,4.727558483051258476e-01,4.727558483051258476e-01,4.149325753024235564e-02,4.149325753024235564e-02,4.149325753024235564e-02,4.149325753024235564e-02,4.149325753024235564e-02,4.149325753024235564e-02,4.149325753024235564e-02,4.149325753024235564e-02,4.149325753024235564e-02
6.849239865776947767e+00,6.849239865776947767e+00,6.849239865776947767e+00,6.849239865776947767e+00,6.849239865776947767e+00,3.209847218763546728e+00,3.209847218763546728e+00,1.753218250836413361e+00,1.753218250836413361e+00,6.649757225038993580e-01,6.649757225038993580e-01,6.649757225038993580e-01,6.649757225038993580e-01,6.649757225038993580e-01,4.419641922204753381e-02,4.419641922204753381e-02,4.419641922204753381e-02,4.419641922204753381e-02,4.419641922204753381e-02,4.419641922204753381e-02
9.827781608042249317e+00,6.970448146186266847e+00,1.744892380637216966e+00,1.744892380637216966e+00,1.744892380637216966e+00,1.269801036941740513e+00,1.269801036941740513e+00,1.269801036941740513e+00,1.248959575872102157e+00,5.356393031982510378e-01,5.356393031982510378e-01,5.356393031982510378e-01,5.356393031982510378e-01,5.356393031982510378e-01,5.356393031982510378e-01,5.356393031982510378e-01,5.356393031982510378e-01,5.356393031982510378e-01,5.356393031982510378e-01,1.203753550805605199e-01
1.491942351317483073e+01,1.491942351317483073e+01,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03,1.524034010036312559e-03
4.813448324193093875e+00,4.813448324193093875e+00,4.813448324193093875e+00,4.813448324193093875e+00,4.813448324193093875e+00,4.813448324193093875e+00,1.766701860050457817e+00,1.766701860050457817e+00,1.766701860050457817e+00,1.468890586039400814e-01,1.468890586039400814e-01,1.468890586039400814e-01,1.468890586039400814e-01,1.468890586039400814e-01,1.468890586039400814e-01,1.468890586039400814e-01,1.468890586039400814e-01,1.468890586039400814e-01,1.468890586039400814e-01,1.468890586039400814e-01
5.332429420927771169e+00,5.332429420927771169e+00,1.455582955865104999e+00,1.455582955865104999e+00,1.455582955865104999e+00,1.455582955865104999e+00,1.455582955865104999e+00,1.455582955865104999e+00,8.579441126001164930e-01,8.579441126001164930e-01,8.579441126001164930e-01,8.579441126001164930e-01,8.579441126001164930e-01,8.579441126001164930e-01,8.579441126001164930e-01,8.579441126001164930e-01,3.700347721541374924e-04,3.700347721541374924e-04,3.700347721541374924e-04,3.700347721541374924e-04
2.357039991404880297e+00,2.357039991404880297e+00,2.357039991404880297e+00,2.357039991404880297e+00,2.357039991404880297e+00,2.357039991404880297e+00,2.357039991404880297e+00,7.616458843283354652e-01,7.616458843283354652e-01,7.616458843283354652e-01,7.616458843283354652e-01,7.616458843283354652e-01,7.616458843283354652e-01,7.616458843283354652e-01,7.616458843283354652e-01,7.415384744271634743e-01,7.415384744271634743e-01,7.415384744271634743e-01,7.415384744271634743e-01,7.415384744271634743e-01
2.312723964564511903e+00,2.312723964564511903e+00,2.312723964564511903e+00,2.312723964564511903e+00,2.312723964564511903e+00,2.312723964564511903e+00,2.312723964564511903e+00,2.847069679504866668e-01,2.847069679504866668e-01,2.847069679504866668e-01,2.847069679504866668e-01,2.847069679504866668e-01,2.847069679504866668e-01,2.847069679504866668e-01,2.847069679504866668e-01,2.847069679504866668e-01,2.847069679504866668e-01,2.847069679504866668e-01,2.847069679504866668e-01,2.847069679504866668e-01
1.418247998943926902e+01,9.014623361372359867e+00,9.014623361372359867e+00,9.014623361372359867e+00,6.198644561916680784e-01,6.198644561916680784e-01,6.198644561916680784e-01,6.198644561916680784e-01,6.198644561916680784e-01,6.198644561916680784e-01,6.198644561916680784e-01,6.198644561916680784e-01,6.198644561916680784e-01,6.198644561916680784e-01,5.732654581864415899e-02,5.732654581864415899e-02,5.732654581864415899e-02,5.732654581864415899e-02,5.732654581864415899e-02,5.732654581864415899e-02
1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01,1.520445281120260672e-01
1.764105606155862560e+01,5.382957977413885153e+00,1.027788204977867714e+00,1.027788204977867714e+00,1.027788204977867714e+00,1.027788204977867714e+00,1.027788204977867714e+00,9.828574367530017453e-01,2.386651363877899668e-01,2.386651363877899668e-01,2.386651363877899668e-01,2.386651363877899668e-01,4.975139879398937648e-02,4.975139879398937648e-02,4.975139879398937648e-02,4.975139879398937648e-02,4.975139879398937648e-02,4.975139879398937648e-02,4.975139879398937648e-02,4.975139879398937648e-02
1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,1.017105002401474501e+00,1.626153717558131984e-02,1.626153717558131984e-02,1.626153717558131984e-02,1.626153717558131984e-02,1.626153717558131984e-02,1.626153717558131984e-02,1.626153717558131984e-02,1.626153717558131984e-02,1.626153717558131984e-02,1.626153717558131984e-02,1.626153717558131984e-02,1.626153717558131984e-02
5.970108820650799508e+00,5.970108820650799508e+00,1.645389958123874230e+00,1.645389958123874230e+00,1.645389958123874230e+00,1.645389958123874230e+00,1.645389958123874230e+00,1.522231257616907918e+00,5.030372486542117327e-01,1.233152183144888836e-01,1.233152183144888836e-01,1.233152183144888836e-01,1.233152183144888836e-01,1.233152183144888836e-01,3.391140840385709065e-02,3.391140840385709065e-02,3.391140840385709065e-02,3.391140840385709065e-02,3.391140840385709065e-02,3.391140840385709065e-02
1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,1.230927546458009836e+00,8.487641005264724425e-01,6.121308120698988331e-01,6.121308120698988331e-01,4.322736778523069701e-01,4.322736778523069701e-01,4.322736778523069701e-01,1.510983568648559539e-01,1.510983568648559539e-01
2.177697631701548175e+00,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02,5.138070359510826801e-02
7.752188223157173930e+00,7.752188223157173930e+00,3.292962375834190603e+00,3.292962375834190603e+00,2.094992788291287766e+00,2.094992788291287766e+00,2.094992788291287766e+00,2.382476460258053930e-02,2.382476460258053930e-02,2.382476460258053930e-02,2.382476460258053930e-02,2.382476460258053930e-02,2.382476460258053930e-02,2.382476460258053930e-02,2.382476460258053930e-02,2.382476460258053930e-02,2.382476460258053930e-02,2.382476460258053930e-02,2.382476460258053930e-02,2.382476460258053930e-02
4.077721269502271539e+00,4.077721269502271539e+00,4.077721269502271539e+00,4.077721269502271539e+00,4.077721269502271539e+00,4.077721269502271539e+00,4.077721269502271539e+00,4.077721269502271539e+00,4.077721269502271539e+00,4.077721269502271539e+00,1.620748021981166076e+00,7.620855391055191275e-01,7.620855391055191275e-01,7.620855391055191275e-01,7.620855391055191275e-01,1.587466940549980832e-01,1.587466940549980832e-01,1.587466940549980832e-01,1.587466940549980832e-01,1.587466940549980832e-01
