1.258055779959487381e+02,1.258055779959487381e+02,1.005654677678021187e+02,6.041374010010666495e+01,3.167516623887343385e+01,3.167516623887343385e+01,3.167516623887343385e+01,2.390860136315372486e+01,1.722692595029100460e+01,1.232699743227286682e+01,9.386508146910035322e+00,6.357740934211046913e+00,5.566505985721160066e+00,3.811276995086978925e+00,3.706854993250071839e+00,3.706854993250071839e+00,3.706854993250071839e+00,2.651233104289139497e+00,2.651233104289139497e+00,2.651233104289139497e+00,2.651233104289139497e+00,2.248622217152252745e+00,2.218017948176031151e+00,2.218017948176031151e+00,1.961638238608093721e+00,1.961638238608093721e+00,1.532314809782352905e+00,9.290954155298548622e-01,9.290954155298548622e-01,6.893367940676159433e-01,6.893367940676159433e-01,6.893367940676159433e-01,6.893367940676159433e-01,6.893367940676159433e-01,6.727305454307855870e-01,6.727305454307855870e-01,6.727305454307855870e-01,6.727305454307855870e-01,6.727305454307855870e-01,6.727305454307855870e-01,6.727305454307855870e-01,6.727305454307855870e-01,6.727305454307855870e-01,6.727305454307855870e-01,6.727305454307855870e-01,6.727305454307855870e-01,6.727305454307855870e-01,6.727305454307855870e-01,6.727305454307855870e-01,6.727305454307855870e-01
4.075030002235872644e+02,3.967874802292773211e+02,3.967874802292773211e+02,3.967874802292773211e+02,1.312219702846252574e+02,6.983620963895239697e+01,5.679428905785254500e+01,3.350916863639523768e+01,3.350916863639523768e+01,3.254314740405366280e+01,3.234653882879953812e+01,3.234653882879953812e+01,3.234653882879953812e+01,2.173542752661150601e+01,1.279373870935410729e+01,1.156183692530771623e+01,1.156183692530771623e+01,8.644054019191520055e+00,8.644054019191520055e+00,8.644054019191520055e+00,8.644054019191520055e+00,6.403058625505503088e+00,6.403058625505503088e+00,6.403058625505503088e+00,6.403058625505503088e+00,6.403058625505503088e+00,6.403058625505503088e+00,4.051157306662943824e+00,4.051157306662943824e+00,4.051157306662943824e+00,3.104671487262381291e+00,3.104671487262381291e+00,3.104671487262381291e+00,3.104671487262381291e+00,3.104671487262381291e+00,3.104671487262381291e+00,3.104671487262381291e+00,1.526353202462463754e+00,1.157936558037348629e+00,1.157936558037348629e+00,1.157936558037348629e+00,1.157936558037348629e+00,1.157936558037348629e+00,1.157936558037348629e+00,9.685658539018608959e-01,9.685658539018608959e-01,9.685658539018608959e-01,9.685658539018608959e-01,9.685658539018608959e-01,9.685658539018608959e-01
1.514673199384501423e+01,1.481884077773616504e+01,1.481884077773616504e+01,5.300405895952850166e+00,3.841393497580205985e+00,3.841393497580205985e+00,3.841393497580205985e+00,3.802274081751892520e+00,3.802274081751892520e+00,3.802274081751892520e+00,3.748571957018664413e+00,3.748571957018664413e+00,3.748571957018664413e+00,3.748571957018664413e+00,3.748571957018664413e+00,3.748571957018664413e+00,3.748571957018664413e+00,3.045692009318798021e+00,3.045692009318798021e+00,3.045692009318798021e+00,3.045692009318798021e+00,3.045692009318798021e+00,3.045692009318798021e+00,3.045692009318798021e+00,3.045692009318798021e+00,2.699331629558026080e+00,2.699331629558026080e+00,2.109952179407167172e+00,1.833067824021267445e+00,1.833067824021267445e+00,1.833067824021267445e+00,1.833067824021267445e+00,1.833067824021267445e+00,1.833067824021267445e+00,1.833067824021267445e+00,1.833067824021267445e+00,1.833067824021267445e+00,1.833067824021267445e+00,1.833067824021267445e+00,1.753496843132721583e+00,1.753496843132721583e+00,1.251186084658394870e+00,1.251186084658394870e+00,1.251186084658394870e+00,1.221771737281812875e+00,1.156892637873875751e+00,1.085960646165370358e+00,1.085960646165370358e+00,1.085960646165370358e+00,1.085960646165370358e+00
1.186469929150092106e+01,1.186469929150092106e+01,6.262637853071674421e+00,5.238812031309770134e+00,3.550028622649138654e+00,2.872538259336029132e+00,2.872538259336029132e+00,2.348635531984718749e+00,2.348635531984718749e+00,2.348635531984718749e+00,2.348635531984718749e+00,2.348635531984718749e+00,2.348635531984718749e+00,2.348635531984718749e+00,2.348635531984718749e+00,2.348635531984718749e+00,2.348635531984718749e+00,2.348635531984718749e+00,2.348635531984718749e+00,2.348635531984718749e+00,2.348635531984718749e+00,2.061011333772925447e+00,2.037821093752123058e+00,2.037821093752123058e+00,2.037821093752123058e+00,1.912452060629015627e+00,1.912452060629015627e+00,1.912452060629015627e+00,1.912452060629015627e+00,1.694807692006028654e+00,1.694807692006028654e+00,1.442422019419633550e+00,9.640571575101614110e-01,7.453494693422484385e-01,5.469951509707069448e-01,5.469951509707069448e-01,5.469951509707069448e-01,5.469951509707069448e-01,5.469951509707069448e-01,5.469951509707069448e-01,5.469951509707069448e-01,5.469951509707069448e-01,5.469951509707069448e-01,5.469951509707069448e-01,5.469951509707069448e-01,5.469951509707069448e-01,5.469951509707069448e-01,5.469951509707069448e-01,5.469951509707069448e-01,5.469951509707069448e-01
1.155226612189632220e+02,1.155226612189632220e+02,7.014841943811309477e+01,6.283833857631807263e+01,6.283833857631807263e+01,6.219921650544447544e+01,3.948935666768128527e+01,3.948935666768128527e+01,3.948935666768128527e+01,3.948935666768128527e+01,3.948935666768128527e+01,1.924779677661451416e+01,1.279916417120990424e+01,8.450080691705149860e+00,8.450080691705149860e+00,8.450080691705149860e+00,8.450080691705149860e+00,8.450080691705149860e+00,7.384548145807271702e+00,5.543820239635681268e+00,4.705730775187054959e+00,4.705730775187054959e+00,2.761027292194267790e+00,1.848025175698634115e+00,1.848025175698634115e+00,1.848025175698634115e+00,1.519281844277972526e+00,1.519281844277972526e+00,1.519281844277972526e+00,1.519281844277972526e+00,1.519281844277972526e+00,1.519281844277972526e+00,1.519281844277972526e+00,1.519281844277972526e+00,1.519281844277972526e+00,1.519281844277972526e+00,1.519281844277972526e+00,1.519281844277972526e+00,1.519281844277972526e+00,1.519281844277972526e+00,1.519281844277972526e+00,1.519281844277972526e+00,1.519281844277972526e+00,1.519281844277972526e+00,1.519281844277972526e+00,1.519281844277972526e+00,1.519281844277972526e+00,1.519281844277972526e+00,1.519281844277972526e+00,1.519281844277972526e+00
2.205601416414844209e+02,2.205601416414844209e+02,2.205601416414844209e+02,1.264691668013324772e+02,1.219522633052429796e+02,1.219522633052429796e+02,1.219522633052429796e+02,1.219522633052429796e+02,9.565950837050925770e+01,7.198183571995841135e+01,7.198183571995841135e+01,6.074618604317165449e+01,4.402103246353395605e+01,1.650331588831367213e+01,1.650331588831367213e+01,1.415373429455054399e+01,1.373120615340381612e+01,1.134398186615701221e+01,1.134398186615701221e+01,1.134398186615701221e+01,1.134398186615701221e+01,5.896982772590714461e+00,5.547357230939224060e+00,5.547357230939224060e+00,5.547357230939224060e+00,5.159906567546809875e+00,5.159906567546809875e+00,4.148836281757869671e+00,2.499874181890521019e+00,2.499874181890521019e+00,2.271646009675003963e+00,2.271646009675003963e+00,2.271646009675003963e+00,2.271646009675003963e+00,2.271646009675003963e+00,2.271646009675003963e+00,2.271646009675003963e+00,2.271646009675003963e+00,2.271646009675003963e+00,2.271646009675003963e+00,2.271646009675003963e+00,2.271646009675003963e+00,2.271646009675003963e+00,2.271646009675003963e+00,2.271646009675003963e+00,2.271646009675003963e+00,2.271646009675003963e+00,2.271646009675003963e+00,2.271646009675003963e+00,2.271646009675003963e+00
1.339581259684573844e+01,1.165157740032192635e+01,1.165157740032192635e+01,1.165157740032192635e+01,1.165157740032192635e+01,1.165157740032192635e+01,1.165157740032192635e+01,8.653890733376188749e+00,8.653890733376188749e+00,8.653890733376188749e+00,8.653890733376188749e+00,8.653890733376188749e+00,8.653890733376188749e+00,7.333817349821146081e+00,7.333817349821146081e+00,7.333817349821146081e+00,7.333817349821146081e+00,4.723818948178769794e+00,2.576681064097266827e+00,1.976093280791364704e+00,1.634363165272507468e+00,1.329197622473197837e+00,1.329197622473197837e+00,6.180798143751627949e-01,6.180798143751627949e-01,5.651646278078921171e-01,5.651646278078921171e-01,5.651646278078921171e-01,4.492225941196741346e-01,3.516817474844370905e-01,3.516817474844370905e-01,3.516817474844370905e-01,3.208824609288927210e-01,3.208824609288927210e-01,3.208824609288927210e-01,3.208824609288927210e-01,3.208824609288927210e-01,3.208824609288927210e-01,3.208824609288927210e-01,3.208824609288927210e-01,3.208824609288927210e-01,3.208824609288927210e-01,3.208824609288927210e-01,3.208824609288927210e-01,3.208824609288927210e-01,3.208824609288927210e-01,3.208824609288927210e-01,3.208824609288927210e-01,3.208824609288927210e-01,3.208824609288927210e-01
7.056616557177584959e+00,6.172284651117776910e+00,4.549540899651296044e+00,4.464852941551064269e+00,4.464852941551064269e+00,4.464852941551064269e+00,4.464852941551064269e+00,2.660085048015817577e+00,2.296925300957210148e+00,1.590824954061831775e+00,1.590824954061831775e+00,1.590824954061831775e+00,1.590824954061831775e+00,1.590824954061831775e+00,1.590824954061831775e+00,1.590824954061831775e+00,1.590824954061831775e+00,1.590824954061831775e+00,9.189889287850452337e-01,9.189889287850452337e-01,6.951693922107285983e-01,6.951693922107285983e-01,6.730626781799313729e-01,6.730626781799313729e-01,6.730626781799313729e-01,6.730626781799313729e-01,6.730626781799313729e-01,6.730626781799313729e-01,6.730626781799313729e-01,6.730626781799313729e-01,6.730626781799313729e-01,6.730626781799313729e-01,6.730626781799313729e-01,6.730626781799313729e-01,6.730626781799313729e-01,6.730626781799313729e-01,6.730626781799313729e-01,6.656089947343512003e-01,6.656089947343512003e-01,6.656089947343512003e-01,6.656089947343512003e-01,6.656089947343512003e-01,6.656089947343512003e-01,6.656089947343512003e-01,6.656089947343512003e-01,6.656089947343512003e-01,6.656089947343512003e-01,6.656089947343512003e-01,6.656089947343512003e-01,6.656089947343512003e-01
2.502895520898567128e+01,2.100425864141107013e+01,2.100425864141107013e+01,5.645694812329089096e+00,5.645694812329089096e+00,5.645694812329089096e+00,5.645694812329089096e+00,5.645694812329089096e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00,3.378396429264026946e+00
3.938840751175297328e+01,3.938840751175297328e+01,2.265069418614439201e+01,1.355048996277782081e+01,1.355048996277782081e+01,1.129551642872880279e+01,1.129551642872880279e+01,1.129551642872880279e+01,1.129551642872880279e+01,1.129551642872880279e+01,8.290954801685844089e+00,8.290954801685844089e+00,5.964302955664464889e+00,5.964302955664464889e+00,5.964302955664464889e+00,5.964302955664464889e+00,5.964302955664464889e+00,5.964302955664464889e+00,5.964302955664464889e+00,4.809440562158894927e+00,4.809440562158894927e+00,4.809440562158894927e+00,4.809440562158894927e+00,3.679414075488017577e+00,3.679414075488017577e+00,2.276390470984983594e+00,2.276390470984983594e+00,2.276390470984983594e+00,2.276390470984983594e+00,2.276390470984983594e+00,1.277722285304868866e+00,1.277722285304868866e+00,1.277722285304868866e+00,1.277722285304868866e+00,1.277722285304868866e+00,1.277722285304868866e+00,1.277722285304868866e+00,1.277722285304868866e+00,1.269609741204523745e+00,1.269609741204523745e+00,1.269609741204523745e+00,1.269609741204523745e+00,1.269609741204523745e+00,1.269609741204523745e+00,1.269609741204523745e+00,1.269609741204523745e+00,1.269609741204523745e+00,1.269609741204523745e+00,1.269609741204523745e+00,1.269609741204523745e+00
2.085758638347188665e+01,2.085758638347188665e+01,6.925033316313873755e+00,2.308964040473727053e+00,2.308964040473727053e+00,2.308964040473727053e+00,2.308964040473727053e+00,2.140803818656238366e+00,1.872583087647655908e+00,1.867462810403713647e+00,1.867462810403713647e+00,1.867462810403713647e+00,1.867462810403713647e+00,1.867462810403713647e+00,1.867462810403713647e+00,1.867462810403713647e+00,1.867462810403713647e+00,1.867462810403713647e+00,1.867462810403713647e+00,1.867462810403713647e+00,1.867462810403713647e+00,1.867462810403713647e+00,1.867462810403713647e+00,1.867462810403713647e+00,1.867462810403713647e+00,1.867462810403713647e+00,1.867462810403713647e+00,1.867462810403713647e+00,1.867462810403713647e+00,1.265505963243027887e+00,1.265505963243027887e+00,1.265505963243027887e+00,1.265505963243027887e+00,1.265505963243027887e+00,1.265505963243027887e+00,1.265505963243027887e+00,1.265505963243027887e+00,1.265505963243027887e+00,1.265505963243027887e+00,1.265505963243027887e+00,1.265505963243027887e+00,1.265505963243027887e+00,1.265505963243027887e+00,1.265505963243027887e+00,1.265505963243027887e+00,1.265505963243027887e+00,1.265505963243027887e+00,1.265505963243027887e+00,1.265505963243027887e+00,1.265505963243027887e+00
2.534791827051093946e+02,2.534791827051093946e+02,2.027341644624170556e+02,1.835701196326413083e+02,1.261231589484946483e+02,1.261231589484946483e+02,1.261231589484946483e+02,1.261231589484946483e+02,7.925083141361372441e+01,7.925083141361372441e+01,4.408669784896841293e+01,4.408669784896841293e+01,4.408669784896841293e+01,2.559181830321703188e+01,2.559181830321703188e+01,2.559181830321703188e+01,2.559181830321703188e+01,2.559181830321703188e+01,2.559181830321703188e+01,2.132104370594310438e+01,1.887039953491489541e+01,1.480672426787575269e+01,1.350078046980145174e+01,1.068294979633934005e+01,1.068294979633934005e+01,6.104539137444783492e+00,3.030170622925985047e+00,1.448231351347949003e+00,1.387141136997901203e+00,1.361792640104601659e+00,9.957208358693746542e-01,9.654320882435752926e-01,7.263583165917212314e-01,7.263583165917212314e-01,7.263583165917212314e-01,7.263583165917212314e-01,7.263583165917212314e-01,6.301649407929968971e-01,4.122770750299902809e-01,4.122770750299902809e-01,4.122770750299902809e-01,4.122770750299902809e-01,4.074053397671092980e-01,4.074053397671092980e-01,4.074053397671092980e-01,4.074053397671092980e-01,4.074053397671092980e-01,3.400050172459068154e-01,3.400050172459068154e-01,3.400050172459068154e-01
1.122260345624174782e+01,1.122260345624174782e+01,8.675512599842274852e+00,7.286336262411575504e+00,6.182882120028519779e+00,5.365261394405138162e+00,4.510794742851638617e+00,4.510794742851638617e+00,4.390546966646026839e+00,4.390546966646026839e+00,4.390546966646026839e+00,4.390546966646026839e+00,2.677847761739154286e+00,2.539442033112411679e+00,2.477834585015122215e+00,2.477834585015122215e+00,2.477834585015122215e+00,2.477834585015122215e+00,2.477834585015122215e+00,1.985515642631130451e+00,1.985515642631130451e+00,1.985515642631130451e+00,1.588052712571651925e+00,1.588052712571651925e+00,1.588052712571651925e+00,1.588052712571651925e+00,1.588052712571651925e+00,9.777665544662375030e-01,9.777665544662375030e-01,9.777665544662375030e-01,9.777665544662375030e-01,7.146884885522319930e-01,6.159130610563651187e-01,6.159130610563651187e-01,6.159130610563651187e-01,6.159130610563651187e-01,6.159130610563651187e-01,6.159130610563651187e-01,6.159130610563651187e-01,5.644963490643961634e-01,5.644963490643961634e-01,5.644963490643961634e-01,5.644963490643961634e-01,5.644963490643961634e-01,5.644963490643961634e-01,5.644963490643961634e-01,5.644963490643961634e-01,5.644963490643961634e-01,5.644963490643961634e-01,5.644963490643961634e-01
3.778574459106104086e+02,3.778574459106104086e+02,3.778574459106104086e+02,3.778574459106104086e+02,3.778574459106104086e+02,3.778574459106104086e+02,2.085765637146734264e+02,2.085765637146734264e+02,1.921656407457731746e+02,1.921656407457731746e+02,1.921656407457731746e+02,1.200226349356069164e+02,1.200226349356069164e+02,1.200226349356069164e+02,1.200226349356069164e+02,1.200226349356069164e+02,1.200226349356069164e+02,1.066290489010646922e+02,1.066290489010646922e+02,9.638024376888553491e+01,6.800081606735291473e+01,5.299525709892554204e+01,5.299525709892554204e+01,5.299525709892554204e+01,5.299525709892554204e+01,4.685854780317094281e+01,4.685854780317094281e+01,4.685854780317094281e+01,4.685854780317094281e+01,4.685854780317094281e+01,4.685854780317094281e+01,4.685854780317094281e+01,2.524629516396682405e+01,1.527231667142635629e+01,1.527231667142635629e+01,1.328160001778227262e+01,1.328160001778227262e+01,1.328160001778227262e+01,1.075035590300994137e+01,1.075035590300994137e+01,1.075035590300994137e+01,1.075035590300994137e+01,8.134931908288249858e+00,5.886566200822445083e+00,3.378823069377076660e+00,3.378823069377076660e+00,3.378823069377076660e+00,2.825831299095118432e+00,2.825831299095118432e+00,2.003663650312758282e+00
6.991992751901968006e+01,6.991992751901968006e+01,2.526787348421054347e+01,2.526787348421054347e+01,2.526787348421054347e+01,2.526787348421054347e+01,2.526787348421054347e+01,2.153020222827740682e+01,1.908006358125511781e+01,1.531347977750854561e+01,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00,6.207063435747774527e+00
1.600857020476549764e+01,1.600857020476549764e+01,9.398731336058894215e+00,7.783986672222528824e+00,7.043671131117163142e+00,6.414750644867393881e+00,6.002941137049881526e+00,3.159975602117672366e+00,1.115526442182973810e+00,1.084238757785800367e+00,9.573800177683512436e-01,9.573800177683512436e-01,9.573800177683512436e-01,8.303884366285118057e-01,8.303884366285118057e-01,8.303884366285118057e-01,8.303884366285118057e-01,8.303884366285118057e-01,8.303884366285118057e-01,8.303884366285118057e-01,5.611869120435760694e-01,4.021686662660606815e-01,3.545653369785823905e-01,3.413617132623554817e-01,3.413617132623554817e-01,3.413617132623554817e-01,3.413617132623554817e-01,3.413617132623554817e-01,3.413617132623554817e-01,3.413617132623554817e-01,3.413617132623554817e-01,3.413617132623554817e-01,3.413617132623554817e-01,3.413617132623554817e-01,3.413617132623554817e-01,3.413617132623554817e-01,3.413617132623554817e-01,3.413617132623554817e-01,3.413617132623554817e-01,3.413617132623554817e-01,3.413617132623554817e-01,3.413617132623554817e-01,3.413617132623554817e-01,3.413617132623554817e-01,3.413617132623554817e-01,3.413617132623554817e-01,3.413617132623554817e-01,3.413617132623554817e-01,3.413617132623554817e-01,3.413617132623554817e-01
4.536422711148269826e+01,4.536422711148269826e+01,4.536422711148269826e+01,4.536422711148269826e+01,3.571335826816437731e+01,3.571335826816437731e+01,3.571335826816437731e+01,3.571335826816437731e+01,3.571335826816437731e+01,3.571335826816437731e+01,3.571335826816437731e+01,2.225192714903949209e+01,2.225192714903949209e+01,2.225192714903949209e+01,2.225192714903949209e+01,1.153276312305403728e+01,6.195433402851424631e+00,6.195433402851424631e+00,6.195433402851424631e+00,6.195433402851424631e+00,6.195433402851424631e+00,6.195433402851424631e+00,6.195433402851424631e+00,6.195433402851424631e+00,6.195433402851424631e+00,6.195433402851424631e+00,6.195433402851424631e+00,6.195433402851424631e+00,6.195433402851424631e+00,6.195433402851424631e+00,6.195433402851424631e+00,6.195433402851424631e+00,6.195433402851424631e+00,6.195433402851424631e+00,6.195433402851424631e+00,2.814131127281360722e+00,2.814131127281360722e+00,2.814131127281360722e+00,2.814131127281360722e+00,2.814131127281360722e+00,2.814131127281360722e+00,2.814131127281360722e+00,2.814131127281360722e+00,2.814131127281360722e+00,2.814131127281360722e+00,2.814131127281360722e+00,2.814131127281360722e+00,2.814131127281360722e+00,2.814131127281360722e+00,2.814131127281360722e+00
1.256711353225604597e+02,1.183365472869720350e+02,1.183365472869720350e+02,6.925641233405286812e+01,6.612922476872950028e+01,6.612922476872950028e+01,6.612922476872950028e+01,6.612922476872950028e+01,6.612922476872950028e+01,6.612922476872950028e+01,6.612922476872950028e+01,6.612922476872950028e+01,6.612922476872950028e+01,6.612922476872950028e+01,6.612922476872950028e+01,4.897082811652811074e+01,4.196615326606558938e+01,3.004997586262357245e+01,2.022104626927382043e+01,1.409749137431349197e+01,7.958163505855011088e+00,7.958163505855011088e+00,7.862494132367841893e+00,6.610584893299733089e+00,6.610584893299733089e+00,6.610584893299733089e+00,6.610584893299733089e+00,6.223226010278398057e+00,6.223226010278398057e+00,6.223226010278398057e+00,6.223226010278398057e+00,4.080821033326513358e+00,3.700663094660753050e+00,3.700663094660753050e+00,3.103898073838054383e+00,3.103898073838054383e+00,1.958212330250282074e+00,1.496758452941185924e+00,1.496758452941185924e+00,7.739758368364411112e-01,7.739758368364411112e-01,6.562709262390901133e-01,6.562709262390901133e-01,6.562709262390901133e-01,6.562709262390901133e-01,4.724980470251233244e-01,4.724980470251233244e-01,4.396048824004317734e-01,4.396048824004317734e-01,4.396048824004317734e-01
3.735295606355483073e+02,3.217881018434774774e+02,1.602288958045721756e+02,8.813500770533963191e+01,7.885884156659220423e+01,7.885884156659220423e+01,7.885884156659220423e+01,7.441072257472022500e+01,4.856503022911920908e+01,4.856503022911920908e+01,3.169004200698700302e+01,2.274036570789469991e+01,2.274036570789469991e+01,1.613538348144239976e+01,1.613538348144239976e+01,1.613538348144239976e+01,1.613538348144239976e+01,1.613538348144239976e+01,9.368637204818845987e+00,5.203095608356939294e+00,2.951972079594831655e+00,2.610242039210831422e+00,2.106862645324270922e+00,2.106862645324270922e+00,1.553453998649078960e+00,1.553453998649078960e+00,1.553453998649078960e+00,1.553453998649078960e+00,1.240180617549885511e+00,1.240180617549885511e+00,1.240180617549885511e+00,1.240180617549885511e+00,1.240180617549885511e+00,1.240180617549885511e+00,1.240180617549885511e+00,1.240180617549885511e+00,1.217257829952450354e+00,1.217257829952450354e+00,1.217257829952450354e+00,1.217257829952450354e+00,1.217257829952450354e+00,1.217257829952450354e+00,1.217257829952450354e+00,1.217257829952450354e+00,1.217257829952450354e+00,1.217257829952450354e+00,1.217257829952450354e+00,1.217257829952450354e+00,1.217257829952450354e+00,1.217257829952450354e+00
1.924842852283369439e+02,1.924842852283369439e+02,9.706040180808078333e+01,6.549094850467561457e+01,6.482883543875344401e+01,5.841780181707630248e+01,4.365189238486308909e+01,3.801164234592202007e+01,3.801164234592202007e+01,3.247541518748183620e+01,3.247541518748183620e+01,3.247541518748183620e+01,2.624841331136883227e+01,1.693483000914493530e+01,1.326719168125196369e+01,1.116400661401892158e+01,6.910417685170661350e+00,6.910417685170661350e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00,3.835314531146881922e+00
